,0
205, aggressive pulmonary symptomatology
206,chest pain
207, rhinorrhea
208, 03/02/20
209, pharyngalgia
210, difficuty breathing
211, cardiopulmonary arrest
212, tiredness
213,myocardial infarction
214, kidney failure 
215, fever (39.9 ℃)
216, pain 
217, fever (37.4 ℃)
218, acute respiratory viral infection (arvi)
219,aches
220, bone pain
221, fever (37.0 ℃)
222, sore muscle
223, muscle pain
224, respiratory problems (lungs)
225, chest discomfort
226, mausea
227, fever 38.3
228, headache
229, fever 37 degrees
230,unproductive cough
231, shortness of breath
232, dyspnea
233, cardiac arrhythmia
234, sneezing
235, sore throath
236, arrhythmia
237,tired
238, 17/03/20
239, acute myocardial infarction
240, 37.1 ° c
241, heart failure
242, breathing difficulty
243, 03/04/20
244, body aches
245, weakness
246, respiratory complaints
247, inappetance
248,gastritis
249,severe acute respiratory infection
250,sepsis
251, severe pneumonia
252,malaise
253, acute pharyngitis
254,sore throat
255, nasal discharge
256, febre
257, afebrile
258, mild cough
259, transient fatigue
260, pneumonia
261, mild coughing
262,heart failure
263, flu-like symptoms
264, backache
265, rhinorrhoea
266,acute respiratory distress syndrome
267, difficulty walking
268, fever 40.0
269, then on march 4 had feverish symptoms
270, sepsis
271, acute respiratory distress
272, fever 37 c
273, cough 
274, dcough
275, conjuntivitis
276, no respiratory symptoms
277, emesis
278,severe pneumonia
279, 21/03/20
280,acute respiratory disease syndrome
281, throat discomfort
282,myocardial dysfunction
283, little sputum
284, fever (38-39 ° c)
285, diarrhea
286, hypertension
287, 28/03/20
288, cough fever
289, joint pain 
290,acute renal failure
291, fever (37.5 ℃
292, fever 39.3
293, discharge
294,dysphagia
295, respiratory stress
296, couh
297, covid-19 related symptoms
298, yes
299,acute kidney injury
300, gasp
301, chest pain
302,body malaise
303, fever (38.2 ℃)
304, fever (38.0)
305, full body slump
306, fever (37.8 ℃)
307, fever 37.8 ℃ 
308, toothache
309, pnuemonia
310, coriza
311,fatigue
312, dsypnea
313, dizziness
314, no serious symptoms
315, lesions on chest radiographs
316, grasp
317, multiple organ failure
318, muscle ache
319, vomiting.
320, eventually showed acute left heart failure 
321, physical discomfort
322, fever (38.0 ℃)
323, nausea
324, oligosymptomatic
325,multiple electrolyte imbalance
326, rever
327, chest tightness
328,moderate
329, minor fatigue
330, fever (40.3 ℃)
331, slight fever
