original,standard symptom,symptom class
fever 40.0,fever,systemic
high fever,fever,systemic
low fever (37.2 ° c),fever,systemic
low fever (37.4 ℃),fever,systemic
low fever 37.0 ℃,fever,systemic
rever,fever,systemic
slight fever,fever,systemic
then 38 ℃),fever,systemic
then on march 4 had feverish symptoms,fever,systemic
fatigue,fatigue,systemic
fatigure,fatigue,systemic
lack of energy,fatigue,systemic
lethargy,fatigue,systemic
minor fatigue,fatigue,systemic
tired,fatigue,systemic
tiredness,fatigue,systemic
transient fatigue,fatigue,systemic
emesis,emesis,gastrointestinal
vomiting.,emesis,gastrointestinal
anhelation,dyspnea,respiratory
breathing difficulty,dyspnea,respiratory
difficulty breathing,dyspnea,respiratory
difficuty breathing,dyspnea,respiratory
dsypnea,dyspnea,respiratory
dyspnea,dyspnea,respiratory
gasp,dyspnea,respiratory
severe dyspnea,dyspnea,respiratory
shortness breath,dyspnea,respiratory
shortness of breath,dyspnea,respiratory
cough,cough,respiratory
cough difficulty breathing,cough,respiratory
cough fever,cough,respiratory
cough symptoms,cough,respiratory
coughing,cough,respiratory
couh,cough,respiratory
dcough,cough,respiratory
dry cough,cough,respiratory
expectoration,cough,respiratory
mild cough,cough,respiratory
mild coughing,cough,respiratory
mile cough,cough,respiratory
tosse,cough,respiratory
unproductive cough,cough,respiratory
general weakness,asthenia,systemic
systemic weakness,asthenia,systemic
weak,asthenia,systemic
weakness,asthenia,systemic
acute respiratory disease,ARDS,respiratory
acute respiratory distress, ,respiratory
acute respiratory distress syndrome,ARDS,respiratory
acute respiratory failure,ARDS,respiratory
severe acute respiratory distress syndrome,ARDS,respiratory
acute kidney injury,AKD,renal
acute renal failure,AKD,renal
kidney failure,AKD,renal
2/4/20,,
3/4/20,,
4/4/20,,
5/4/20,,
6/4/20,,
8/4/20,,
15/04/20,,
16/04/20,,
17/03/20,,
21/03/20,,
24/03/20,,
28/03/20,,
afebrile,,
asymptomatic,,
asymptomatic?,,
between others,,
mild,,
mild symptoms,,
mild to moderate,,
moderate,,
no clinical symptoms,,
no respiratory symptoms,,
no serious symptoms,,
no symptoms,,
none,,
oligosymptomatic,,
severe,,
yes,,
